[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36monline.gladikov:astue[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding astue 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;33mWARNING[m] The POM for com.intelligt.modbus:jlibmodbus:jar:1.2.9.7 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.0:resources[m [1m(default-resources)[m @ [36mastue[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mastue[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 71 source files to /home/max/dev/java/astue/target/classes
[[1;34mINFO[m] /home/max/dev/java/astue/src/main/java/astue/util/DateProcessor.java: /home/max/dev/java/astue/src/main/java/astue/util/DateProcessor.java uses or overrides a deprecated API that is marked for removal.
[[1;34mINFO[m] /home/max/dev/java/astue/src/main/java/astue/util/DateProcessor.java: Recompile with -Xlint:removal for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.0:testResources[m [1m(default-testResources)[m @ [36mastue[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36mastue[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 2 source files to /home/max/dev/java/astue/target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:2.22.2:test[m [1m(default-test)[m @ [36mastue[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running astue.repository.[1mSubstationRepositoryTest[m
10:57:15,209 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.5
10:57:15,209 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.5
10:57:15,228 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:57:15,231 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/max/dev/java/astue/target/classes/logback.xml]
10:57:15,317 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@6d026701 - Adding [jar:file:/home/max/.m2/repository/org/springframework/boot/spring-boot/3.0.4/spring-boot-3.0.4.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
10:57:15,317 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@78aa1f72 - URL [jar:file:/home/max/.m2/repository/org/springframework/boot/spring-boot/3.0.4/spring-boot-3.0.4.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
10:57:15,320 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
10:57:15,320 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
10:57:15,320 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
10:57:15,353 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
10:57:15,353 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
10:57:15,353 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
10:57:15,353 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
10:57:15,353 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
10:57:15,353 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
10:57:15,353 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
10:57:15,353 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
10:57:15,354 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE-ROLLING]
10:57:15,354 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:57:15,365 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@527804008 - setting totalSizeCap to 20 KB
10:57:15,367 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@527804008 - Archive files will be limited to [5 KB] each.
10:57:15,384 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@527804008 - No compression will be used
10:57:15,385 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@527804008 - Will use the pattern logs/archived/app.%d{yyyy-MM-dd}.%i.log for the active file
10:57:15,410 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@35399441 - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/archived/app.%d{yyyy-MM-dd}.%i.log'.
10:57:15,410 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@35399441 - Roll-over at midnight.
10:57:15,419 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@35399441 - Setting initial period to Sat Mar 18 10:54:52 YEKT 2023
10:57:15,422 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:57:15,434 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE-ROLLING] - Active log file name: logs/app.log
10:57:15,434 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE-ROLLING] - File property is set to [logs/app.log]
10:57:15,435 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
10:57:15,435 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:57:15,438 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - This appender no longer admits a layout as a sub-component, set an encoder instead.
10:57:15,438 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
10:57:15,438 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
10:57:15,438 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [astue] to TRACE
10:57:15,440 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [astue] to false
10:57:15,440 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE-ROLLING] to Logger[astue]
10:57:15,441 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
10:57:15,441 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE-ROLLING] to Logger[ROOT]
10:57:15,441 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [astue] to DEBUG
10:57:15,441 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [astue] to false
10:57:15,441 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[astue]
10:57:15,441 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
10:57:15,441 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
10:57:15,441 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@4b7dc788 - End of configuration.
10:57:15,442 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@6304101a - Registering current configuration as safe fallback point
10:57:15,894 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@6d026701 - Adding [jar:file:/home/max/.m2/repository/org/springframework/boot/spring-boot/3.0.4/spring-boot-3.0.4.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
10:57:15,894 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@5f8890c2 - URL [jar:file:/home/max/.m2/repository/org/springframework/boot/spring-boot/3.0.4/spring-boot-3.0.4.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
10:57:15,896 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
10:57:15,896 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
10:57:15,896 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
10:57:15,899 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
10:57:15,900 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@607b2792 - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
10:57:15,900 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
10:57:15,900 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@607b2792 - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
10:57:15,900 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
10:57:15,900 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@607b2792 - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
10:57:15,900 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
10:57:15,900 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@607b2792 - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
10:57:15,900 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
10:57:15,900 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@607b2792 - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
10:57:15,900 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
10:57:15,900 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@607b2792 - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
10:57:15,900 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
10:57:15,900 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@607b2792 - Propagating WARN level on Logger[org.hibernate.validator.internal.util.Version] onto the JUL framework
10:57:15,901 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
10:57:15,901 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@607b2792 - Propagating WARN level on Logger[org.springframework.boot.actuate.endpoint.jmx] onto the JUL framework
10:57:15,901 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE-ROLLING]
10:57:15,901 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:57:15,901 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2141066548 - setting totalSizeCap to 20 KB
10:57:15,901 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2141066548 - Archive files will be limited to [5 KB] each.
10:57:15,901 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2141066548 - No compression will be used
10:57:15,902 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2141066548 - Will use the pattern logs/archived/app.%d{yyyy-MM-dd}.%i.log for the active file
10:57:15,902 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@138a7441 - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/archived/app.%d{yyyy-MM-dd}.%i.log'.
10:57:15,902 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@138a7441 - Roll-over at midnight.
10:57:15,903 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@138a7441 - Setting initial period to Sat Mar 18 10:54:52 YEKT 2023
10:57:15,903 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:57:15,904 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE-ROLLING] - Active log file name: logs/app.log
10:57:15,904 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE-ROLLING] - File property is set to [logs/app.log]
10:57:15,904 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
10:57:15,904 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:57:15,904 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - This appender no longer admits a layout as a sub-component, set an encoder instead.
10:57:15,904 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
10:57:15,904 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
10:57:15,904 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [astue] to TRACE
10:57:15,904 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@607b2792 - Propagating TRACE level on Logger[astue] onto the JUL framework
10:57:15,904 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [astue] to false
10:57:15,904 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE-ROLLING] to Logger[astue]
10:57:15,904 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
10:57:15,904 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@607b2792 - Propagating ERROR level on Logger[ROOT] onto the JUL framework
10:57:15,904 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE-ROLLING] to Logger[ROOT]
10:57:15,904 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [astue] to DEBUG
10:57:15,904 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@607b2792 - Propagating DEBUG level on Logger[astue] onto the JUL framework
10:57:15,904 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [astue] to false
10:57:15,905 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[astue]
10:57:15,905 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
10:57:15,905 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
10:57:15,905 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@81ff872 - End of configuration.
10:57:15,905 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@31611954 - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.4)

10:57:15.975 [main] INFO  a.r.SubstationRepositoryTest - Starting SubstationRepositoryTest using Java 17.0.6 with PID 93661 (started by max in /home/max/dev/java/astue)
10:57:15.977 [main] DEBUG a.r.SubstationRepositoryTest - Running with Spring Boot v3.0.4, Spring v6.0.6
10:57:15.978 [main] INFO  a.r.SubstationRepositoryTest - The following 1 profile is active: "dev"
10:57:17.069 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry - addDescriptor(FloatTypeDescriptor) replaced previous registration(DoubleTypeDescriptor)
10:57:17.086 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@3caee3a8
10:57:17.086 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@3caee3a8
10:57:17.086 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@3caee3a8
10:57:17.086 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@69a40b3c
10:57:17.086 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@69a40b3c
10:57:17.087 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.BasicTypeReference@251c90f
10:57:17.087 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@251c90f
10:57:17.087 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@6629643d
